"ID","Perioden","Consumentenvertrouwen_1","EconomischKlimaat_2","Koopbereidheid_3","EconomischeSituatieAfgelopen12Maande_4","EconomischSituatieKomende12Maanden_5","FinancieleSituatieAfgelopen12Maanden_6","FinancieleSituatieKomende12Maanden_7","GunstigeTijdVoorGroteAankopen_8"
0,"1986MM04","       2","       6","       0","       6","       5","       0","       1","      -1"
1,"1986MM05","       8","      17","       1","      17","      16","       1","       5","      -2"
2,"1986MM06","      15","      33","       3","      35","      30","       2","      11","      -5"
3,"1986MM07","      20","      45","       4","      49","      41","       4","      12","      -6"
4,"1986MM08","      21","      47","       4","      53","      41","       7","      14","      -7"
5,"1986MM09","      21","      45","       5","      52","      39","       7","      17","      -8"
6,"1986MM10","      21","      45","       6","      52","      39","       8","      17","      -8"
7,"1986MM11","      21","      44","       5","      50","      38","       7","      19","     -10"
8,"1986MM12","      20","      43","       5","      49","      37","       6","      19","     -12"
9,"1987MM01","      22","      45","       6","      51","      39","       8","      20","     -10"
10,"1987MM02","      23","      45","       8","      51","      39","      10","      22","      -8"
11,"1987MM03","      22","      43","       8","      49","      37","      11","      22","      -9"
12,"1987MM04","      10","      15","       7","      23","       7","      10","      15","      -3"
13,"1987MM05","       1","      -2","       4","       3","      -8","       8","      11","      -7"
14,"1987MM06","      -2","     -10","       3","      -7","     -14","       8","       9","      -6"
15,"1987MM07","      -3","     -13","       4","      -9","     -17","       8","      10","      -4"
16,"1987MM08","       2","      -3","       5","      -1","      -5","       7","      12","      -4"
17,"1987MM09","      11","      19","       6","      18","      19","       8","      16","      -6"
18,"1987MM10","       6","       9","       4","      11","       6","       7","      14","     -10"
19,"1987MM11","       4","       4","       3","       9","      -2","       8","      12","     -10"
20,"1987MM12","       1","      -2","       3","       4","      -8","       8","      11","     -11"
21,"1988MM01","      -3","     -13","       4","      -7","     -19","      10","      10","      -9"
22,"1988MM02","      -3","     -14","       5","     -10","     -18","       9","      12","      -7"
23,"1988MM03","       1","      -8","       7","      -4","     -13","      11","      13","      -4"
24,"1988MM04","       5","       2","       7","       3","       1","      11","      16","      -5"
25,"1988MM05","       6","       4","       7","       4","       4","      10","      16","      -5"
26,"1988MM06","       6","       4","       7","       5","       4","      11","      16","      -5"
27,"1988MM07","       9","      10","       9","      11","      10","      11","      18","      -3"
28,"1988MM08","      15","      20","      11","      21","      19","      13","      21","      -1"
29,"1988MM09","      13","      16","      10","      19","      14","      13","      20","      -1"
30,"1988MM10","      14","      22","       9","      24","      21","      11","      19","      -3"
31,"1988MM11","      18","      29","      11","      30","      28","      14","      21","      -2"
32,"1988MM12","      18","      32","       8","      33","      31","      12","      20","      -6"
33,"1989MM01","      20","      34","      10","      37","      31","      14","      20","      -3"
34,"1989MM02","      18","      31","       9","      35","      27","      13","      19","      -4"
35,"1989MM03","      20","      33","      12","      38","      29","      16","      19","       0"
36,"1989MM04","      20","      32","      11","      37","      27","      16","      19","      -1"
37,"1989MM05","      17","      26","      11","      33","      19","      16","      17","       0"
38,"1989MM06","      19","      28","      14","      34","      22","      18","      20","       3"
39,"1989MM07","      23","      35","      15","      40","      29","      20","      22","       4"
40,"1989MM08","      23","      34","      16","      38","      30","      20","      24","       4"
41,"1989MM09","      23","      34","      16","      38","      30","      20","      24","       4"
42,"1989MM10","      24","      35","      17","      40","      29","      21","      26","       5"
43,"1989MM11","      25","      36","      17","      41","      32","      22","      27","       3"
44,"1989MM12","      24","      34","      17","      38","      31","      22","      27","       3"
45,"1990MM01","      23","      34","      16","      37","      31","      20","      26","       2"
46,"1990MM02","      19","      26","      14","      30","      23","      20","      23","       0"
47,"1990MM03","      19","      26","      14","      31","      20","      22","      24","      -3"
48,"1990MM04","      18","      22","      15","      30","      15","      24","      23","      -3"
49,"1990MM05","      16","      17","      15","      24","      10","      25","      22","      -2"
50,"1990MM06","      15","      14","      15","      19","       9","      25","      21","      -2"
51,"1990MM07","      15","      13","      17","      18","       9","      28","      21","       2"
52,"1990MM08","      15","      10","      19","      20","      -1","      29","      21","       6"
53,"1990MM09","       9","      -4","      17","      10","     -17","      27","      18","       5"
54,"1990MM10","       2","     -17","      15","      -3","     -31","      26","      15","       4"
55,"1990MM11","      -5","     -31","      12","     -18","     -44","      23","      12","       0"
56,"1990MM12","      -6","     -32","      12","     -21","     -43","      23","      12","       2"
57,"1991MM01","      -7","     -32","      10","     -16","     -49","      21","      11","      -1"
58,"1991MM02","     -11","     -38","       7","     -21","     -55","      18","       9","      -7"
59,"1991MM03","      -7","     -27","       6","     -22","     -33","      14","      10","      -6"
60,"1991MM04","      -8","     -28","       6","     -25","     -30","      13","      11","      -7"
61,"1991MM05","      -5","     -23","       8","     -22","     -24","      13","      13","      -4"
62,"1991MM06","      -4","     -23","       8","     -22","     -23","      14","      13","      -3"
63,"1991MM07","      -7","     -27","       6","     -27","     -26","      12","      11","      -5"
64,"1991MM08","      -9","     -30","       4","     -31","     -30","      10","      10","      -6"
65,"1991MM09","     -11","     -34","       4","     -34","     -33","      10","       9","      -7"
66,"1991MM10","     -15","     -41","       3","     -40","     -42","      10","       6","      -8"
67,"1991MM11","     -14","     -41","       4","     -41","     -42","      11","       7","      -4"
68,"1991MM12","     -12","     -38","       6","     -36","     -39","      13","       9","      -4"
69,"1992MM01","     -12","     -38","       6","     -35","     -41","      13","       8","      -5"
70,"1992MM02","     -14","     -40","       3","     -40","     -41","       7","       8","      -6"
71,"1992MM03","     -14","     -39","       3","     -39","     -38","       6","      10","      -7"
72,"1992MM04","     -14","     -38","       3","     -40","     -36","       5","      11","      -8"
73,"1992MM05","     -12","     -35","       3","     -38","     -32","       5","      12","      -8"
74,"1992MM06","      -7","     -27","       6","     -30","     -23","       7","      15","      -5"
75,"1992MM07","      -3","     -18","       8","     -22","     -14","       8","      17","      -2"
76,"1992MM08","      -2","     -18","       9","     -22","     -14","       9","      18","      -2"
77,"1992MM09","      -3","     -21","       9","     -23","     -20","      12","      18","      -2"
78,"1992MM10","      -5","     -25","       8","     -26","     -24","      12","      16","      -2"
79,"1992MM11","     -10","     -37","       8","     -36","     -38","      12","      13","      -3"
80,"1992MM12","     -16","     -48","       5","     -49","     -48","      11","      10","      -6"
81,"1993MM01","     -17","     -47","       4","     -51","     -44","      10","       9","      -7"
82,"1993MM02","     -20","     -53","       2","     -60","     -46","       7","       8","     -10"
83,"1993MM03","     -24","     -62","       1","     -70","     -53","       6","       8","     -12"
84,"1993MM04","     -24","     -60","       0","     -70","     -50","       6","       8","     -13"
85,"1993MM05","     -23","     -55","      -1","     -67","     -44","       3","       6","     -14"
86,"1993MM06","     -22","     -53","      -1","     -64","     -41","       4","       5","     -14"
87,"1993MM07","     -22","     -53","      -1","     -65","     -42","       6","       5","     -13"
88,"1993MM08","     -17","     -45","       1","     -59","     -32","       6","       6","      -8"
89,"1993MM09","     -13","     -35","       1","     -50","     -19","       5","       8","      -9"
90,"1993MM10","     -17","     -39","      -2","     -56","     -22","       2","       5","     -12"
91,"1993MM11","     -14","     -34","      -1","     -53","     -15","       3","       6","     -13"
92,"1993MM12","     -16","     -38","       0","     -56","     -21","       4","       5","      -9"
93,"1994MM01","     -17","     -41","       0","     -60","     -22","       5","       4","     -10"
94,"1994MM02","     -14","     -34","       0","     -54","     -14","       5","       4","      -8"
95,"1994MM03","      -9","     -24","       1","     -45","      -3","       5","       4","      -7"
96,"1994MM04","      -5","     -16","       1","     -38","       7","       5","       6","      -6"
97,"1994MM05","      -4","     -12","       2","     -35","      12","       4","       7","      -6"
98,"1994MM06","       0","      -4","       2","     -26","      19","       2","       9","      -6"
99,"1994MM07","       1","       0","       1","     -18","      18","       2","      10","      -7"
100,"1994MM08","       6","      13","       2","      -2","      28","       2","      12","      -8"
101,"1994MM09","      12","      26","       4","      15","      36","       3","      12","      -5"
102,"1994MM10","      10","      21","       2","      12","      30","       2","      10","      -5"
103,"1994MM11","       9","      19","       2","      13","      24","       1","       9","      -4"
104,"1994MM12","       3","       8","       0","       1","      14","      -1","       7","      -5"
105,"1995MM01","       2","       7","      -1","      -1","      15","      -4","       6","      -6"
106,"1995MM02","       8","      16","       2","      10","      23","      -1","      10","      -3"
107,"1995MM03","      12","      23","       5","      19","      26","       3","      12","       0"
108,"1995MM04","      11","      18","       6","      16","      20","       3","      12","       1"
109,"1995MM05","      12","      20","       7","      18","      21","       5","      11","       4"
110,"1995MM06","       9","      14","       6","      13","      15","       4","      12","       3"
111,"1995MM07","      10","      13","       8","      14","      12","       7","      13","       4"
112,"1995MM08","      14","      19","      10","      19","      20","       9","      15","       6"
113,"1995MM09","      14","      18","      11","      17","      19","       9","      15","       7"
114,"1995MM10","      17","      25","      12","      23","      26","      10","      17","       9"
115,"1995MM11","      17","      24","      11","      23","      25","      10","      17","       8"
116,"1995MM12","      11","      16","       7","      12","      19","       5","      13","       3"
117,"1996MM01","       9","      13","       6","      10","      16","       5","      11","       2"
118,"1996MM02","       4","       1","       5","      -1","       3","       4","      11","       1"
119,"1996MM03","      -2","     -13","       4","     -13","     -12","       2","       9","       1"
120,"1996MM04","      -4","     -19","       6","     -19","     -20","       5","      11","       2"
121,"1996MM05","       0","     -10","       6","     -12","      -9","       5","      13","       1"
122,"1996MM06","       4","      -2","       8","      -4","       0","       6","      15","       4"
123,"1996MM07","       9","       7","      10","       4","      10","       7","      18","       6"
124,"1996MM08","       9","       7","      11","       3","      10","       8","      18","       6"
125,"1996MM09","      12","      13","      11","      10","      17","       9","      20","       5"
126,"1996MM10","      17","      24","      12","      19","      28","       8","      22","       7"
127,"1996MM11","      15","      20","      11","      18","      23","       8","      20","       5"
128,"1996MM12","      14","      21","       9","      21","      21","       6","      18","       3"
129,"1997MM01","      17","      26","      10","      26","      26","       8","      20","       4"
130,"1997MM02","      19","      27","      13","      26","      28","      11","      20","       7"
131,"1997MM03","      21","      29","      16","      32","      26","      14","      21","      13"
132,"1997MM04","      22","      31","      17","      35","      27","      14","      23","      12"
133,"1997MM05","      24","      35","      17","      39","      30","      14","      24","      12"
134,"1997MM06","      24","      33","      18","      38","      27","      16","      24","      15"
135,"1997MM07","      25","      33","      20","      38","      28","      17","      24","      17"
136,"1997MM08","      24","      33","      19","      38","      27","      17","      24","      17"
137,"1997MM09","      24","      31","      20","      36","      26","      19","      24","      17"
138,"1997MM10","      25","      33","      20","      38","      28","      17","      25","      17"
139,"1997MM11","      26","      34","      20","      38","      31","      16","      26","      17"
140,"1997MM12","      25","      33","      20","      39","      28","      20","      26","      14"
141,"1998MM01","      26","      34","      21","      42","      27","      21","      27","      15"
142,"1998MM02","      27","      36","      21","      43","      29","      19","      27","      16"
143,"1998MM03","      31","      43","      23","      51","      35","      22","      28","      20"
144,"1998MM04","      31","      42","      24","      50","      34","      22","      27","      24"
145,"1998MM05","      33","      43","      26","      51","      34","      24","      28","      27"
146,"1998MM06","      33","      42","      28","      51","      33","      24","      29","      30"
147,"1998MM07","      33","      41","      27","      49","      33","      25","      28","      29"
148,"1998MM08","      30","      37","      26","      46","      27","      23","      27","      28"
149,"1998MM09","      24","      22","      25","      36","       8","      24","      23","      28"
150,"1998MM10","      14","       0","      22","      21","     -20","      23","      19","      25"
151,"1998MM11","      11","      -5","      21","      15","     -25","      22","      20","      23"
152,"1998MM12","      13","      -2","      23","      16","     -21","      23","      22","      24"
153,"1999MM01","      13","       0","      21","      18","     -17","      21","      23","      20"
154,"1999MM02","      12","       0","      21","      15","     -15","      20","      23","      18"
155,"1999MM03","      13","       0","      21","      14","     -15","      20","      23","      22"
156,"1999MM04","      15","       1","      24","      15","     -13","      22","      24","      26"
157,"1999MM05","      16","       2","      25","      14","      -9","      23","      25","      27"
158,"1999MM06","      16","       3","      25","      12","      -7","      23","      26","      26"
159,"1999MM07","      20","      11","      26","      19","       3","      23","      27","      26"
160,"1999MM08","      20","      13","      25","      20","       6","      25","      27","      24"
161,"1999MM09","      27","      27","      27","      34","      20","      25","      31","      27"
162,"1999MM10","      33","      37","      30","      43","      31","      27","      34","      29"
163,"1999MM11","      34","      38","      32","      48","      28","      29","      34","      33"
164,"1999MM12","      35","      37","      34","      49","      24","      32","      34","      34"
165,"2000MM01","      36","      42","      33","      53","      30","      31","      35","      34"
166,"2000MM02","      35","      41","      32","      52","      29","      30","      34","      32"
167,"2000MM03","      35","      41","      31","      53","      30","      30","      32","      30"
168,"2000MM04","      36","      45","      30","      55","      34","      28","      32","      29"
169,"2000MM05","      34","      41","      29","      52","      30","      29","      30","      29"
170,"2000MM06","      34","      40","      31","      51","      29","      31","      31","      30"
171,"2000MM07","      32","      37","      30","      47","      26","      29","      30","      30"
172,"2000MM08","      31","      33","      30","      43","      24","      29","      30","      30"
173,"2000MM09","      30","      30","      30","      40","      20","      29","      29","      31"
174,"2000MM10","      32","      32","      31","      41","      22","      30","      32","      32"
175,"2000MM11","      30","      29","      30","      38","      20","      29","      30","      31"
176,"2000MM12","      31","      29","      32","      38","      20","      30","      31","      36"
177,"2001MM01","      26","      22","      28","      34","      10","      29","      29","      27"
178,"2001MM02","      20","      13","      26","      28","      -3","      30","      26","      22"
179,"2001MM03","      14","      -1","      23","      19","     -20","      29","      22","      19"
180,"2001MM04","       6","     -16","      21","       2","     -35","      29","      19","      15"
181,"2001MM05","       5","     -20","      21","      -6","     -34","      29","      19","      15"
182,"2001MM06","       1","     -26","      18","     -14","     -37","      26","      17","      13"
183,"2001MM07","       0","     -27","      17","     -18","     -35","      24","      17","      11"
184,"2001MM08","      -3","     -33","      17","     -26","     -40","      23","      17","      10"
185,"2001MM09","      -4","     -35","      17","     -31","     -39","      23","      18","      10"
186,"2001MM10","      -3","     -35","      18","     -25","     -45","      25","      19","      10"
187,"2001MM11","      -4","     -37","      19","     -28","     -46","      27","      19","      11"
188,"2001MM12","      -1","     -33","      21","     -30","     -35","      26","      23","      13"
189,"2002MM01","       2","     -23","      19","     -34","     -12","      24","      26","       6"
